Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 90.42 at epoch 108, batch 750; suppressing parameter update
[warn] unsafe grad norm 116.71 at epoch 108, batch 752; suppressing parameter update
[warn] unsafe grad norm 147.90 at epoch 108, batch 754; suppressing parameter update
[warn] unsafe grad norm 271.95 at epoch 108, batch 756; suppressing parameter update
[warn] unsafe grad norm 87.79 at epoch 108, batch 758; suppressing parameter update
[warn] unsafe grad norm 76.42 at epoch 108, batch 760; suppressing parameter update
[warn] unsafe grad norm 128.63 at epoch 108, batch 762; suppressing parameter update
[warn] unsafe grad norm 107.52 at epoch 108, batch 764; suppressing parameter update
[warn] unsafe grad norm 151.14 at epoch 108, batch 766; suppressing parameter update
[warn] unsafe grad norm 109.43 at epoch 108, batch 768; suppressing parameter update
[warn] unsafe grad norm 86.71 at epoch 108, batch 770; suppressing parameter update
[warn] unsafe grad norm 96.47 at epoch 108, batch 772; suppressing parameter update
[warn] unsafe grad norm 110.58 at epoch 108, batch 774; suppressing parameter update
[warn] unsafe grad norm 98.49 at epoch 108, batch 776; suppressing parameter update
[warn] unsafe grad norm 186.85 at epoch 108, batch 778; suppressing parameter update
[warn] unsafe grad norm 124.65 at epoch 108, batch 780; suppressing parameter update
[warn] unsafe grad norm 106.88 at epoch 108, batch 782; suppressing parameter update
[warn] unsafe grad norm 126.78 at epoch 108, batch 784; suppressing parameter update
[warn] unsafe grad norm 256.54 at epoch 108, batch 786; suppressing parameter update
[warn] unsafe grad norm 126.85 at epoch 108, batch 788; suppressing parameter update
[warn] unsafe grad norm 80.22 at epoch 108, batch 790; suppressing parameter update
[warn] unsafe grad norm 88.26 at epoch 108, batch 792; suppressing parameter update
[warn] unsafe grad norm 139.64 at epoch 108, batch 794; suppressing parameter update
[warn] unsafe grad norm 68.13 at epoch 108, batch 796; suppressing parameter update
[warn] unsafe grad norm 81.37 at epoch 108, batch 798; suppressing parameter update
[warn] unsafe grad norm 213.86 at epoch 108, batch 800; suppressing parameter update
[warn] unsafe grad norm 291.89 at epoch 108, batch 802; suppressing parameter update
[warn] unsafe grad norm 106.58 at epoch 108, batch 804; suppressing parameter update
[warn] unsafe grad norm 121.78 at epoch 108, batch 806; suppressing parameter update
[warn] unsafe grad norm 177.47 at epoch 108, batch 808; suppressing parameter update
[warn] unsafe grad norm 76.89 at epoch 108, batch 810; suppressing parameter update
[warn] unsafe grad norm 172.30 at epoch 108, batch 812; suppressing parameter update
[warn] unsafe grad norm 94.00 at epoch 108, batch 814; suppressing parameter update
[warn] unsafe grad norm 111.02 at epoch 108, batch 816; suppressing parameter update
[warn] unsafe grad norm 85.26 at epoch 108, batch 818; suppressing parameter update
[warn] unsafe grad norm 99.73 at epoch 108, batch 820; suppressing parameter update
[warn] unsafe grad norm 108.03 at epoch 108, batch 822; suppressing parameter update
[warn] unsafe grad norm 167.41 at epoch 108, batch 824; suppressing parameter update
[warn] unsafe grad norm 90.87 at epoch 108, batch 826; suppressing parameter update
[warn] unsafe grad norm 87.60 at epoch 108, batch 828; suppressing parameter update
[warn] unsafe grad norm 81.19 at epoch 108, batch 830; suppressing parameter update
[warn] unsafe grad norm 212.98 at epoch 108, batch 832; suppressing parameter update
[warn] unsafe grad norm 151.26 at epoch 108, batch 834; suppressing parameter update
[warn] unsafe grad norm 106.74 at epoch 108, batch 836; suppressing parameter update
[warn] unsafe grad norm 76.60 at epoch 108, batch 838; suppressing parameter update
[warn] unsafe grad norm 120.87 at epoch 108, batch 840; suppressing parameter update
[warn] unsafe grad norm 161.70 at epoch 108, batch 842; suppressing parameter update
[warn] unsafe grad norm 84.57 at epoch 108, batch 844; suppressing parameter update
[warn] unsafe grad norm 108.51 at epoch 108, batch 846; suppressing parameter update
[warn] unsafe grad norm 116.43 at epoch 108, batch 848; suppressing parameter update
[warn] unsafe grad norm 126.32 at epoch 108, batch 850; suppressing parameter update
[warn] unsafe grad norm 425.31 at epoch 108, batch 852; suppressing parameter update
[warn] unsafe grad norm 111.16 at epoch 108, batch 854; suppressing parameter update
[warn] unsafe grad norm 104.59 at epoch 108, batch 856; suppressing parameter update
[warn] unsafe grad norm 87.72 at epoch 108, batch 858; suppressing parameter update
[warn] unsafe grad norm 91.56 at epoch 108, batch 860; suppressing parameter update
[warn] unsafe grad norm 93.03 at epoch 108, batch 862; suppressing parameter update
[warn] unsafe grad norm 199.67 at epoch 108, batch 864; suppressing parameter update
[warn] unsafe grad norm 107.79 at epoch 108, batch 866; suppressing parameter update
[warn] unsafe grad norm 392.19 at epoch 108, batch 868; suppressing parameter update
[warn] unsafe grad norm 88.35 at epoch 108, batch 870; suppressing parameter update
[warn] unsafe grad norm 147.93 at epoch 108, batch 872; suppressing parameter update
[warn] unsafe grad norm 103.94 at epoch 108, batch 874; suppressing parameter update
[warn] unsafe grad norm 133.61 at epoch 108, batch 876; suppressing parameter update
[warn] unsafe grad norm 105.49 at epoch 108, batch 878; suppressing parameter update
[warn] unsafe grad norm 95.58 at epoch 108, batch 880; suppressing parameter update
[warn] unsafe grad norm 111.67 at epoch 108, batch 882; suppressing parameter update
[warn] unsafe grad norm 89.60 at epoch 108, batch 884; suppressing parameter update
[warn] unsafe grad norm 91.21 at epoch 108, batch 886; suppressing parameter update
[warn] unsafe grad norm 110.35 at epoch 108, batch 888; suppressing parameter update
[warn] unsafe grad norm 165.43 at epoch 108, batch 890; suppressing parameter update
[warn] unsafe grad norm 71.56 at epoch 108, batch 892; suppressing parameter update
[warn] unsafe grad norm 107.65 at epoch 108, batch 894; suppressing parameter update
[warn] unsafe grad norm 100.72 at epoch 108, batch 896; suppressing parameter update
[warn] unsafe grad norm 88.67 at epoch 108, batch 898; suppressing parameter update
[warn] unsafe grad norm 174.83 at epoch 108, batch 900; suppressing parameter update
[warn] unsafe grad norm 292.49 at epoch 108, batch 902; suppressing parameter update
[warn] unsafe grad norm 1474.85 at epoch 108, batch 904; suppressing parameter update
[warn] unsafe grad norm 93.68 at epoch 108, batch 906; suppressing parameter update
[warn] unsafe grad norm 91.04 at epoch 108, batch 908; suppressing parameter update
[warn] unsafe grad norm 104.65 at epoch 108, batch 910; suppressing parameter update
[warn] unsafe grad norm 112.32 at epoch 108, batch 912; suppressing parameter update
[warn] unsafe grad norm 85.16 at epoch 108, batch 914; suppressing parameter update
[warn] unsafe grad norm 360.09 at epoch 108, batch 916; suppressing parameter update
[warn] unsafe grad norm 135.94 at epoch 108, batch 918; suppressing parameter update
[warn] unsafe grad norm 99.49 at epoch 108, batch 920; suppressing parameter update
[warn] unsafe grad norm 92.99 at epoch 108, batch 922; suppressing parameter update
[warn] unsafe grad norm 75.42 at epoch 108, batch 924; suppressing parameter update
[warn] unsafe grad norm 160.53 at epoch 108, batch 926; suppressing parameter update
[warn] unsafe grad norm 102.67 at epoch 108, batch 928; suppressing parameter update
[warn] unsafe grad norm 84.64 at epoch 108, batch 930; suppressing parameter update
[warn] unsafe grad norm 162.50 at epoch 108, batch 932; suppressing parameter update
[warn] unsafe grad norm 91.51 at epoch 108, batch 934; suppressing parameter update
[warn] unsafe grad norm 112.56 at epoch 108, batch 936; suppressing parameter update
[warn] unsafe grad norm 123.20 at epoch 108, batch 938; suppressing parameter update
[warn] unsafe grad norm 118.49 at epoch 108, batch 940; suppressing parameter update
[warn] unsafe grad norm 106.45 at epoch 108, batch 942; suppressing parameter update
[warn] unsafe grad norm 149.19 at epoch 108, batch 944; suppressing parameter update
[warn] unsafe grad norm 78.90 at epoch 108, batch 946; suppressing parameter update
[warn] unsafe grad norm 154.48 at epoch 108, batch 948; suppressing parameter update
[warn] unsafe grad norm 130.56 at epoch 108, batch 950; suppressing parameter update
[warn] unsafe grad norm 84.24 at epoch 108, batch 952; suppressing parameter update
[warn] unsafe grad norm 81.22 at epoch 108, batch 954; suppressing parameter update
[warn] unsafe grad norm 131.24 at epoch 108, batch 956; suppressing parameter update
[warn] unsafe grad norm 77.20 at epoch 108, batch 958; suppressing parameter update
[warn] unsafe grad norm 144.09 at epoch 108, batch 960; suppressing parameter update
[warn] unsafe grad norm 166.14 at epoch 108, batch 962; suppressing parameter update
[warn] unsafe grad norm 230.34 at epoch 108, batch 964; suppressing parameter update
[warn] unsafe grad norm 82.49 at epoch 108, batch 966; suppressing parameter update
[warn] unsafe grad norm 158.90 at epoch 108, batch 968; suppressing parameter update
[warn] unsafe grad norm 110.04 at epoch 108, batch 970; suppressing parameter update
[warn] unsafe grad norm 191.74 at epoch 108, batch 972; suppressing parameter update
[warn] unsafe grad norm 201.32 at epoch 108, batch 974; suppressing parameter update
[warn] unsafe grad norm 129.83 at epoch 108, batch 976; suppressing parameter update
[warn] unsafe grad norm 156.37 at epoch 108, batch 978; suppressing parameter update
[warn] unsafe grad norm 166.50 at epoch 108, batch 980; suppressing parameter update
[warn] unsafe grad norm 177.96 at epoch 108, batch 982; suppressing parameter update
[warn] unsafe grad norm 222.72 at epoch 108, batch 984; suppressing parameter update
[warn] unsafe grad norm 93.64 at epoch 108, batch 986; suppressing parameter update
[warn] unsafe grad norm 173.46 at epoch 108, batch 988; suppressing parameter update
[warn] unsafe grad norm 196.72 at epoch 108, batch 990; suppressing parameter update
[warn] unsafe grad norm 114.12 at epoch 108, batch 992; suppressing parameter update
[warn] unsafe grad norm 106.00 at epoch 108, batch 994; suppressing parameter update
[warn] unsafe grad norm 111.38 at epoch 108, batch 996; suppressing parameter update
[warn] unsafe grad norm 184.08 at epoch 108, batch 998; suppressing parameter update
[warn] unsafe grad norm 110.78 at epoch 108, batch 1000; suppressing parameter update
[warn] unsafe grad norm 185.17 at epoch 108, batch 1002; suppressing parameter update
[warn] unsafe grad norm 77.30 at epoch 108, batch 1004; suppressing parameter update
[warn] unsafe grad norm 158.53 at epoch 108, batch 1006; suppressing parameter update
[warn] unsafe grad norm 80.82 at epoch 108, batch 1008; suppressing parameter update
[warn] unsafe grad norm 121.22 at epoch 108, batch 1010; suppressing parameter update
[warn] unsafe grad norm 104.90 at epoch 108, batch 1012; suppressing parameter update
[warn] unsafe grad norm 86.36 at epoch 108, batch 1014; suppressing parameter update
[warn] unsafe grad norm 174.51 at epoch 108, batch 1016; suppressing parameter update
[warn] unsafe grad norm 111.80 at epoch 108, batch 1018; suppressing parameter update
[warn] unsafe grad norm 86.29 at epoch 108, batch 1020; suppressing parameter update
[warn] unsafe grad norm 130.08 at epoch 108, batch 1022; suppressing parameter update
[warn] unsafe grad norm 112.21 at epoch 108, batch 1024; suppressing parameter update
[warn] unsafe grad norm 90.84 at epoch 108, batch 1026; suppressing parameter update
[warn] unsafe grad norm 240.49 at epoch 108, batch 1028; suppressing parameter update
[warn] unsafe grad norm 112.13 at epoch 108, batch 1030; suppressing parameter update
[warn] unsafe grad norm 108.94 at epoch 108, batch 1032; suppressing parameter update
[warn] unsafe grad norm 175.69 at epoch 108, batch 1034; suppressing parameter update
[warn] unsafe grad norm 108.99 at epoch 108, batch 1036; suppressing parameter update
[warn] unsafe grad norm 96.25 at epoch 108, batch 1038; suppressing parameter update
[warn] unsafe grad norm 115.43 at epoch 108, batch 1040; suppressing parameter update
[warn] unsafe grad norm 479.98 at epoch 108, batch 1042; suppressing parameter update
[warn] unsafe grad norm 108.30 at epoch 108, batch 1044; suppressing parameter update
[warn] unsafe grad norm 118.71 at epoch 108, batch 1046; suppressing parameter update
[warn] unsafe grad norm 89.96 at epoch 108, batch 1048; suppressing parameter update
[warn] unsafe grad norm 86.65 at epoch 108, batch 1050; suppressing parameter update
[warn] unsafe grad norm 85.97 at epoch 108, batch 1052; suppressing parameter update
[warn] unsafe grad norm 87.93 at epoch 108, batch 1054; suppressing parameter update
[warn] unsafe grad norm 98.49 at epoch 108, batch 1056; suppressing parameter update
[warn] unsafe grad norm 75.79 at epoch 108, batch 1058; suppressing parameter update
[warn] unsafe grad norm 113.87 at epoch 108, batch 1060; suppressing parameter update
[warn] unsafe grad norm 118.87 at epoch 108, batch 1062; suppressing parameter update
[warn] unsafe grad norm 85.38 at epoch 108, batch 1064; suppressing parameter update
[warn] unsafe grad norm 100.47 at epoch 108, batch 1066; suppressing parameter update
[warn] unsafe grad norm 82.16 at epoch 108, batch 1068; suppressing parameter update
[warn] unsafe grad norm 159.82 at epoch 108, batch 1070; suppressing parameter update
[warn] unsafe grad norm 114.34 at epoch 108, batch 1072; suppressing parameter update
[warn] unsafe grad norm 86.42 at epoch 108, batch 1074; suppressing parameter update
[warn] unsafe grad norm 90.83 at epoch 108, batch 1076; suppressing parameter update
[warn] unsafe grad norm 126.52 at epoch 108, batch 1078; suppressing parameter update
[warn] unsafe grad norm 120.47 at epoch 108, batch 1080; suppressing parameter update
[warn] unsafe grad norm 72.07 at epoch 108, batch 1082; suppressing parameter update
[warn] unsafe grad norm 127.55 at epoch 108, batch 1084; suppressing parameter update
[warn] unsafe grad norm 165.99 at epoch 108, batch 1086; suppressing parameter update
[warn] unsafe grad norm 141.30 at epoch 108, batch 1088; suppressing parameter update
[warn] unsafe grad norm 88.96 at epoch 108, batch 1090; suppressing parameter update
[warn] unsafe grad norm 94.46 at epoch 108, batch 1092; suppressing parameter update
[warn] unsafe grad norm 106.08 at epoch 108, batch 1094; suppressing parameter update
[warn] unsafe grad norm 91.60 at epoch 108, batch 1096; suppressing parameter update
[warn] unsafe grad norm 335.48 at epoch 108, batch 1098; suppressing parameter update

  [epoch 108] dev-other
    dev loss : 0.9777
    WER      : 34.56%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bells ringy and on o a later i found the streetcs of stir with throngs of well dressed people and family groups wineing their way hither and dither

[warn] unsafe grad norm 127.19 at epoch 109, batch 2; suppressing parameter update
